CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
55,Jonathan Bailey,Male,81,Acer Predator X34 Curved Gaming Monitor,999.99,27,Acer Inc.,4,Game Zone,185014,2019-04-01 09:22:00,1,999.99
42,Hannah Turner,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,185539,2019-04-01 09:25:00,1,1999.99
78,Ariana Peterson,Female,50,Jabra Elite 85t True Wireless Earbuds,229.99,37,Jabra,3,Sound Zone,181460,2019-04-01 09:26:00,1,229.99
79,Levi Cox,Male,56,HP Omen 15 Gaming Laptop,1299.99,30,HP Inc.,5,InnoTech,178715,2019-04-01 09:28:00,1,1299.99
7,James Miller,Male,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,182961,2019-04-01 09:31:00,2,499.98
38,Grace Campbell,Female,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,188101,2019-04-01 09:32:00,1,699.99
3,Michael Johnson,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,192261,2019-04-01 09:35:00,1,279.99
31,Matthew Adams,Male,67,GoPro HERO9 Black Action Camera,449.99,26,GoPro Inc.,6,Photo World,187534,2019-04-01 09:39:00,1,449.99
16,Emma Harris,Female,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,187534,2019-04-01 09:39:00,1,399.99
86,Sofia Simmons,Female,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,177739,2019-04-01 09:39:00,1,1299.99
35,Samuel Mitchell,Male,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,182763,2019-04-01 09:43:00,1,99.99
68,Ellie Sanders,Female,5,iPad Air,599.99,5,Apple Inc.,2,Tech Haven,189144,2019-04-01 09:43:00,1,599.99
52,Victoria Morgan,Female,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,182639,2019-04-01 09:43:00,1,1999.99
54,Aubrey Cooper,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,189504,2019-04-01 09:46:00,1,1799.99
29,Sebastian Green,Male,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,179454,2019-04-01 09:48:00,1,99.99
8,Sophia Davis,Female,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,185223,2019-04-01 09:52:00,1,1399.99
25,Daniel Allen,Male,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,185279,2019-04-01 09:52:00,1,1999.99
80,Caroline Morgan,Female,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,187068,2019-04-01 09:56:00,1,349.99
19,Mason Garcia,Male,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,181734,2019-04-01 09:56:00,1,199.99
98,Paisley Roberts,Female,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,185601,2019-04-01 09:58:00,1,149.99
88,Hazel Hayes,Female,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,185606,2019-04-01 09:59:00,1,299.99
15,Lucas White,Male,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,189474,2019-04-01 10:00:00,1,1299.99
78,Ariana Peterson,Female,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,186785,2019-04-01 10:00:00,1,99.99
83,Dylan Patterson,Male,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,189314,2019-04-01 10:02:00,1,349.99
54,Aubrey Cooper,Female,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,188230,2019-04-01 10:05:00,1,2799.99
72,Mila Powell,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,190973,2019-04-01 10:08:00,1,149.99
3,Michael Johnson,Male,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,178217,2019-04-01 10:09:00,5,2499.95
52,Victoria Morgan,Female,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,189489,2019-04-01 10:12:00,1,349.99
4,Emily Brown,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,177868,2019-04-01 10:17:00,1,1299.99
69,Jack Ross,Male,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,188269,2019-04-01 10:17:00,1,699.99
7,James Miller,Male,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,188269,2019-04-01 10:17:00,1,1299.99
26,Abigail King,Female,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,185041,2019-04-01 10:18:00,1,1199.99
7,James Miller,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,188618,2019-04-01 10:18:00,1,1499.99
20,Amelia Gonzalez,Female,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,177554,2019-04-01 10:21:00,1,399.99
67,Adam James,Male,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,180356,2019-04-01 10:22:00,1,1999.99
81,Connor Bryant,Male,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,190846,2019-04-01 10:23:00,1,149.99
72,Mila Powell,Female,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,189674,2019-04-01 10:23:00,2,499.98
63,Aaron Gray,Male,33,OnePlus 9 Pro,899.99,29,OnePlus Technology,1,Electro Mart,177316,2019-04-01 10:25:00,1,899.99
24,Ella Young,Female,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,193252,2019-04-01 10:26:00,1,1799.99
13,Noah Moore,Male,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,187689,2019-04-01 10:27:00,1,349.99
100,Genesis Mitchell,Female,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,184054,2019-04-01 10:31:00,1,1399.99
51,Ryan Cook,Male,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,184054,2019-04-01 10:31:00,1,99.99
98,Paisley Roberts,Female,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,184559,2019-04-01 10:34:00,1,99.99
88,Hazel Hayes,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,184275,2019-04-01 10:34:00,1,499.99
49,Nathan Rogers,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,183505,2019-04-01 10:35:00,1,1199.99
25,Daniel Allen,Male,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,191042,2019-04-01 10:36:00,1,99.99
6,Olivia Martinez,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,193619,2019-04-01 10:36:00,1,999.99
15,Lucas White,Male,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,188522,2019-04-01 10:36:00,1,699.99
48,Zoe Morris,Female,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,191042,2019-04-01 10:36:00,1,99.99
59,Isaiah Howard,Male,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,181183,2019-04-01 10:39:00,2,359.98
33,Aiden Hill,Male,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,183899,2019-04-01 10:40:00,1,799.99
7,James Miller,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,186439,2019-04-01 10:41:00,1,249.99
42,Hannah Turner,Female,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,181718,2019-04-01 10:42:00,1,249.99
49,Nathan Rogers,Male,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,189887,2019-04-01 10:43:00,2,299.98
91,Brandon Ward,Male,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,185962,2019-04-01 10:48:00,1,149.99
93,Cole Flores,Male,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,182408,2019-04-01 10:48:00,1,99.99
33,Aiden Hill,Male,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,180517,2019-04-01 10:48:00,1,499.99
1,John Doe,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,188365,2019-04-01 10:51:00,1,299.99
61,Thomas Brooks,Male,3,Samsung QLED 4K Smart TV,1499.99,3,Samsung Electronics,1,Electro Mart,188515,2019-04-01 10:51:00,1,1499.99
92,Aurora Carter,Female,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,177881,2019-04-01 10:52:00,1,499.99
37,David Roberts,Male,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,176722,2019-04-01 10:57:00,1,99.99
78,Ariana Peterson,Female,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,193989,2019-04-01 10:57:00,2,5999.98
61,Thomas Brooks,Male,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,191809,2019-04-01 10:57:00,1,1999.99
41,Caleb Edwards,Male,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,177513,2019-04-01 11:00:00,1,1999.99
53,Christian Bell,Male,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,186696,2019-04-01 11:01:00,1,499.99
16,Emma Harris,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,186047,2019-04-01 11:04:00,2,399.98
33,Aiden Hill,Male,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,189776,2019-04-01 11:04:00,1,1099.99
13,Noah Moore,Male,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,180818,2019-04-01 11:05:00,1,1299.99
6,Olivia Martinez,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,179717,2019-04-01 11:09:00,1,999.99
55,Jonathan Bailey,Male,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,189210,2019-04-01 11:11:00,1,1799.99
95,Sean Ramirez,Male,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,191691,2019-04-01 11:17:00,1,249.99
11,Liam Anderson,Male,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,177611,2019-04-01 11:19:00,1,1299.99
52,Victoria Morgan,Female,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,178104,2019-04-01 11:20:00,1,249.99
67,Adam James,Male,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,189793,2019-04-01 11:20:00,1,2999.99
42,Hannah Turner,Female,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,186159,2019-04-01 11:21:00,1,499.99
56,Addison Rivera,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,182801,2019-04-01 11:21:00,1,349.99
7,James Miller,Male,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,182520,2019-04-01 11:24:00,2,1999.98
65,Joseph Peterson,Male,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,181965,2019-04-01 11:25:00,2,299.98
52,Victoria Morgan,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,191161,2019-04-01 11:26:00,3,2099.9700000000003
8,Sophia Davis,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,185581,2019-04-01 11:28:00,1,229.99
90,Violet Morales,Female,28,Fitbit Versa 3 Smartwatch,229.99,10,Fitbit Inc.,7,Health Zone,178175,2019-04-01 11:28:00,1,229.99
4,Emily Brown,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,181903,2019-04-01 11:28:00,2,399.98
58,Layla Cox,Female,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,176981,2019-04-01 11:29:00,1,799.99
92,Aurora Carter,Female,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,192349,2019-04-01 11:29:00,1,99.99
71,Owen Foster,Male,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,193698,2019-04-01 11:30:00,1,499.99
35,Samuel Mitchell,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,190434,2019-04-01 11:30:00,1,799.99
56,Addison Rivera,Female,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,193611,2019-04-01 11:30:00,1,799.99
9,Benjamin Wilson,Male,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,190624,2019-04-01 11:36:00,1,1899.99
72,Mila Powell,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,177176,2019-04-01 11:36:00,1,1299.99
42,Hannah Turner,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,193679,2019-04-01 11:37:00,1,999.99
56,Addison Rivera,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,190878,2019-04-01 11:38:00,1,99.99
33,Aiden Hill,Male,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,181423,2019-04-01 11:42:00,1,129.99
80,Caroline Morgan,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,181915,2019-04-01 11:42:00,1,399.99
36,Evelyn Perez,Female,55,Sonos Roam Portable Bluetooth Speaker,169.99,39,Sonos Inc.,3,Sound Zone,182214,2019-04-01 11:43:00,1,169.99
39,Elijah Phillips,Male,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,193641,2019-04-01 11:46:00,1,6499.99
98,Paisley Roberts,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,187423,2019-04-01 11:49:00,1,699.99
58,Layla Cox,Female,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,187423,2019-04-01 11:49:00,1,69.99
38,Grace Campbell,Female,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,193201,2019-04-01 11:50:00,1,179.99
44,Samantha Collins,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,176677,2019-04-01 11:50:00,1,399.99
33,Aiden Hill,Male,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,189487,2019-04-01 11:50:00,1,149.99
13,Noah Moore,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,187787,2019-04-01 11:52:00,1,1199.99
20,Amelia Gonzalez,Female,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,182939,2019-04-01 11:53:00,1,399.99
86,Sofia Simmons,Female,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,191865,2019-04-01 11:58:00,1,799.99
57,Hunter Richardson,Male,46,MSI GS66 Stealth Gaming Laptop,1999.99,35,MSI (Micro-Star International),5,InnoTech,181761,2019-04-01 11:58:00,2,3999.98
63,Aaron Gray,Male,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,180015,2019-04-01 11:59:00,1,349.99
61,Thomas Brooks,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,30308,2019-04-01 12:00:00,1,1899.99
12,Mia Taylor,Female,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,183225,2019-04-01 12:02:00,1,179.99
18,Charlotte Thompson,Female,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,181666,2019-04-01 12:05:00,1,349.99
88,Hazel Hayes,Female,83,HyperX Alloy FPS Pro Mechanical Gaming Keyboard,69.99,34,HyperX (Kingston Technology),4,Game Zone,191850,2019-04-01 12:06:00,1,69.99
62,Lillian Diaz,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,188166,2019-04-01 12:06:00,1,1199.99
82,Savannah Howard,Female,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,179762,2019-04-01 12:12:00,1,399.99
29,Sebastian Green,Male,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,193015,2019-04-01 12:13:00,1,399.99
77,Julian Coleman,Male,101,Red Tomatoes,1899.99,51,Pakistan,51,Pakistan,179337,2019-04-01 12:15:00,1,1899.99
15,Lucas White,Male,22,Corsair K95 RGB Platinum XT Mechanical Gaming Keyboard,199.99,21,Corsair,4,Game Zone,191245,2019-04-01 12:18:00,1,199.99
